글번호,공개여부,제목,등록일,작성자,처리지사,진행현황,내용,답변자,답변내용
149545,공개,입원신청을 해놓았는데... 기다려도 ...,2017-11-21,박**,대구병원,처리완료,"일을 하다 떨어져 허리를 다쳐 지금 경대병원에 한달정도 입원을 하고 있는데요.. 거의 20일 전에 대구 산재 병원에 입원신청을 해놓았습니다. ,, 기다려도 답이 오지않고 언제까지 기다려야 되는지.. 전화를 해서 물어보니 움직이기 힘든 마비환자 같은 경우는 화장실을 다닐수있는 상황이 아니라 그런 병실이 얼마 없어 그？에 자리가 비어야만 들어갈수있다고 하는데 .... 정말 이런환자들이 기다릴수있는 상황이 너무 열악하자나요.. 이런 환자들이 더 빨리 들어갈수있도록 해주어야 되지 않나요? 기저귀를 차는 환자들과 화장실을 다닐수있는 환자들과 나눠서 있다고 하는데 ... 그러면 기저귀 차는 환자들의 방을 좀 더 늘려야 되지 않나요? 왜 더 위중한 환자들을 더 나몰라라 하는지 기저귀 차는 환자들의 입원실이 마니 부족한 상황이라고 하던데.. 좀 더 늘려주시면 안되나요? 갑자기 두발로 멀쩡하게 살다가 다쳐서 움직이지 못하는것도 억울한데  이런것 까지 맘에 상처를 받아야 되는건지.. 그것도 복지공단에서 운영하는 산재병원에서도 이런 대접을 받아야 되나요? 움직이지 못하는 환자들을 위한 병실도 좀 더 늘려주시고 빨리 입원할수있도록 해주십시요.. 대부분 산재 입원했던 사람들의 이야기가 재활하는 병원비가 마비된 환자들은 재활의 갯수가 적어  돈이 안되어 일부러 몇명밖에 안 받는다는 소문도 들리던데 ... 만약 그것이 사실이라면 정말  우리나라 산재 병원이 이래선 안된다고 생각됩니다.  빨리 입원해서 재활할수있도록 해주십시요....",대구병원,고객님 안녕하십니까? 근로복지공단 대구병원 진료지원부 고객관리담당자 입니다. 먼저 근로복지공단 대구병원에 대한  고객님의 관심에 깊이 감사드립니다.또한 답변글이 늦어져서 죄송합니다.요청하신 부분에 대해 담당자와 상담한결과 귀하께서 본원에 이미 11월 29일 산재로 입원하셨다고 답변을 들었습니다. 입원하고 계시는 동안 빠른 쾌유가 되시길 바랍니다.귀하께서 말씀해주신 부분 소중한 의견으로 수렴하겠습니다.기타 궁금한 사항이 있으면 근로복지공단 진료지원부(☏[phone])를 이용하여 주시기 바랍니다.  쌀쌀해지는 날씨에 건강 유의하시기 바라며 이용해 주셔서 감사합니다.
149527,공개,산재병원,2017-11-18,설**,인천고객지원센터,처리완료,이제 산재병원에 있는 산재환자들을 요양원이나 요양병원으로 옮기는 것이 사실입니까?,인천고객지원센터,"고객님 안녕하십니까?근로복지공단 고객지원센터입니다.먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.2017.11.20. 14:35분경 고객님께 안내해드리 것과 같이 문의사항에 대해서는 지사 실무자 등에게 확인한 바, 공식적으로 진행되는 부분은 없는 것으로 확인되었습니다.인터넷 상담은 일반적인 공단의 업무를 안내하는 것으로 개별 해당 내용을 정확하게 안내하지 못할 수도 있으니, 자세한 사항은 병원 관할 공단 담당자에게 문의하시기 바랍니다.기타 고용보험 및 산재보험과 관련한 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다"
149353,공개,[재질의] 산업재해 보상법 제43조관...,2017-10-31,심**,재활국,처리완료,"귀 공단의 답변을 들었으나 궁금한 점이 해결되지 않아 재질의 하오니 검토 후 회신 부탁드립니다.  * 귀 공단의 답변내용 중 개선명령에 대한 세부사항 근거로 1. 산재보험법 제43조, 같은 법 시행규칙 제23조 2. 산재보험법 시행규칙 제25조 별표2 3. 산재보험법 시행규칙 제23조 산재보험 의료기관의 지정기준 에서는 의사친필이 아니면 개선명령을 한다는 규정은 전혀 찾아볼 수 없었습니다. 그런데 한편으로 귀 공단의 답변은 '산재보험 의료기관 관리규정의 별지6호서식에 따라 지도 및 점검하여 개선명령을 한다'고 답변하였습니다.  * 산재보험 의료기관 관리규정의 별지6호서식은 산재보험법에서 정하거나 위임을 받은 서식인지요? * 만약 산재보험법에서 정하거나 위임을 받은 서식이라면 그 근거는 무엇인지요? * 별지6호서식을 열람할 수 있는지요?  원질문 산업재해 보상법 제43조는 산재보험 의료기관의 지정 및 지정취소를 정의하고 있고 3항에서는 개선명령에 대해 정의하고 있습니다.  1. 업무상의 재해와 관련된 사항을 거짓이나 그 밖에 부정한 방법으로 진단하거나 증명한 경우  2. 제45조에 따른 진료비를 거짓이나 그 밖에 부정한 방법으로 청구한 경우  3. 제50조에 따른 평가 결과 지정취소나 진료제한등의 조치가 필요한 경우  4. 「의료법」 위반이나 그 밖의 사유로 의료업을 일시적 또는 영구적으로 할 수 없게 되거나, 소속 의사가 의료행위를 일시적 또는 영구적으로 할 수 없게 된 경우  5. 제1항제3호에 따른 인력·시설 등의 기준에 미치지 못하게 되는 경우  6. 진료제한등의 조치를 위반하는 경우    최근 민원인이 아는 병원에서 진료계획서, 장해진단서, 요양비 청구서등 의사의 친필 서명은 되어 있으나, 깨끗이 워드작업을 했다는 사유로(모두가 의사 친필글씨가 아니라는 이유로) 개선명령을 하겠다는 소식을 들었는 바, 그 근거가 법령이나 고시, 지침 등 관련근거가 있는지요? 또한, 있다면 의사의 친필 범위는 어떻게 되는 지요?   혹시 지나친 행정해석으로 인한 규제가 아닌지요? 바쁘시더라도 빠른 회신 부탁드립니다. 감사합니다.   답변  2. 산재보험법제43조 및 시행규칙 제23조에 의거 산재보험 의료기관의 지정조건을 규정하고 있으며 동 시행규칙 제25조 별표2에는 제재 및 조치기준을 명시하고 있습니다.  3. 산재보험 의료기관의 점검은 산재보험법 제23조의 지정조건 및 산재보험 의료기관 관리규정의 지정조건 준수여부를 수시 또는 정기적으로 점검하도록 규정하고 있습니다.  4. 산재보험의료기관에서 요양 및 보험급여 신청을 대행한 서류에 대하여 토탈서비스로 제출하는 경우 및 진료비의 청구에 관한 서류는 그 서류의 원본을 진료기록부와 함께 5년간 보관하도록 지정조건에 명시하고 있습니다.  5. 또한, 지도 및 점검은 산재보험 의료기관 관리규정의 별지6호서식 산재보험의료기관 지도 점검부에 따라 실시하고 있으며 점검항목중 [토탈서비스 신청서류와 원본서류의 일치여부]에 대해 ""원본 보관 유무, 사업주 및 재해자 날인유무, 주치의사 직접소견 작성여부, 주치의사의 서명유무""를 점검하도록 하고 있습니다.  6. 기타 궁금한 사항이 있으신 경우에는 의료기관의 주소지를 관할하는 지사의 재활보상부로 문의하여 주시기 바랍니다.",재활국,고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.유선상으로  과거 답변한 자료이나 전산처리오류건으로 사후 결재 완료된 건입니다 . 기타 궁금한 사항이 있으면  근로복지공단 콜센터(☏1588-0075)로 문의하여 주시기 바랍니다. 날씨가 많이 쌀쌀합니다. 늘 건강유의하시고 고객님의 가정에 따뜻함과 포근함이 가득 넘치길 바라겠습니다.  이용해 주셔서 감사합니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다. 
149337,공개,산업재해 보상법 제43조관련 개선명령...,2017-10-30,심**,재활국,처리완료,"항상 근로자 재해 복지에 애쓰시는 귀 관의 노고에 감사드립니다.   산업재해 보상법 제43조는 산재보험 의료기관의 지정 및 지정취소를 정의하고 있고 3항에서는 개선명령에 대해 정의하고 있습니다.  1. 업무상의 재해와 관련된 사항을 거짓이나 그 밖에 부정한 방법으로 진단하거나 증명한 경우  2. 제45조에 따른 진료비를 거짓이나 그 밖에 부정한 방법으로 청구한 경우  3. 제50조에 따른 평가 결과 지정취소나 진료제한등의 조치가 필요한 경우  4. 「의료법」 위반이나 그 밖의 사유로 의료업을 일시적 또는 영구적으로 할 수 없게 되거나, 소속 의사가 의료행위를 일시적 또는 영구적으로 할 수 없게 된 경우  5. 제1항제3호에 따른 인력·시설 등의 기준에 미치지 못하게 되는 경우  6. 진료제한등의 조치를 위반하는 경우    최근 민원인이 아는 병원에서 진료계획서, 장해진단서, 요양비 청구서등 의사의 친필 서명은 되어 있으나, 깨끗이 워드작업을 했다는 사유로(모두가 의사 친필글씨가 아니라는 이유로) 개선명령을 하겠다는 소식을 들었는 바, 그 근거가 법령이나 고시, 지침 등 관련근거가 있는지요? 또한, 있다면 의사의 친필 범위는 어떻게 되는 지요?   혹시 지나친 행정해석으로 인한 규제가 아닌지요? 바쁘시더라도 빠른 회신 부탁드립니다. 감사합니다.",재활국,  고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.유선상으로  과거 답변한 자료이나 전산처리오류건으로 사후 결재 완료된 건입니다 . 기타 궁금한 사항이 있으면  근로복지공단 콜센터(☏1588-0075)로 문의하여 주시기 바랍니다. 날씨가 많이 쌀쌀합니다. 늘 건강유의하시고 고객님의 가정에 따뜻함과 포근함이 가득 넘치길 바라겠습니다.  이용해 주셔서 감사합니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.   
149304,공개,간병인 수준,2017-10-24,강**,안산병원,처리완료,저는 안산 산재병원 입원 환자입니다.이 병원은 간병인 협회인 데레사와 선한 이웃이라는 업체를 통해서 간병인을 환자들에게 제공하고 있습니다.그런데 문제는 간병인의 수준입니다.간병인들이 나이가 많은것은 신경안씁니다.일만 잘하면 되니까요.생활 패턴도 매일 똑같은데 왜 하루 하루 했던말 반복해야하고 세스들이 너무 없어서 답답해 죽을 지경입니다.현재는 데녀사라는 압체를 통해서 간병인을 쓰고 있는데 간병인이 환자를 너무 힘들게 합니다.데녀사 팀장한테도 몇번을 말했는지 모릅니다.어머니께서병원에서 제 간병을 보시게해서 고생시키느니 차라리 참고 간병인 쓰자고 포기한 상태입니다.안산병원의 간병인 수준에 환자는 스트레스만 받고있습니다.,안산병원,"귀하께서 제기하신 간병인에 대한 내용에 대해 아래와 같이 답변드립니다. 저희병원은 간병관리를 위해 데레사, 선한이웃 이라는 업체와 협약을 통해 간병관리를 하고 있으며, 간병인에 대한 자격관리는 해당 업체에서 하고 있습니다.  병원과 업체의 협약을 통해 환자 편의를 위한 원활한 간병인 공급, 간병비 상승 억제, 간병시 환자안전관리를 위한 양질의 교육 등을 실시하고 있습니다. 또한, 입원환자 분들이 반드시 상기 업체를 이용해야 하는 것은 아니며, 간병인은 환자 및 보호자분들께서 원하시는 분으로 언제든지 교체하시거나 고용하실 수 있습니다. 상기 간병업체 중 하나를 이용하시고 계신 경우에도 다른 업체로의 간병인 교체 요구는 언제든지 가능합니다. 간병업체 팀장에게 요구한 사항이 제대로 반영되지 않으셨다면 그 업체 외 다른 업체로 직접 간병인 교체 요구하시는 것도 가능합니다. 저희 병원에서도 협약업체와 고객님께서 제기하신 문제점에 대해 논의하여 불편사항이 개선되도록 노력하겠습니다. 추가문의 및 궁금하신 점 있으시면 해당병동 수간호사 또는 원무차장([phone])에게 연락주시기 바랍니다. 감사합니다"
149082,공개,산재장애인정일이 언제였는지 알고 싶습...,2017-09-22,박**,인천고객지원센터,처리완료,제가 2015.7.1일인가 사고가 났었는데 산재장애등급 14등급을 받았습니다. 그때 판정일이 언제였는지 알고 싶습니다.,인천고객지원센터,"고객님  안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다. 고객님의 질의 내용에 대해 2017. 09. 25. 09:05 경 유선으로 통화한 바, 장해지급일자를 문의하여 2016.01.07. 지급되었음을 답변 드렸습니다.기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다"
147872,공개,건강검진 후 불편한점입니다.,2017-05-17,이**,인천병원,처리완료,"위, 대장 내시경 후 구토증세와 복부통증, 목과 가슴 부분이 아프네요.. 타 병원에서도 위, 대장 내경을 받아봤지만 이번처럼 아픈적은 처음입니다. 내시경한 의사분과 마취한 의사분은 근로복지공단 인천병원 진료의가 아니던데 어떻게 된건가요? 5월 15일에 전문의가 내시경, 마취한게 맞나요? 남자 한분, 여자한분이던데... 마취또한 검사 중 깨어서 아픈 통증을 느꼈고 다시 마취를 했는지 기억이없네요. 소수인원만 받아서 건강검진을 진행하는 것이 맘에 들었고 공단병원 전문의가 꼼꼼히 검진을 할줄 알았는데 후회가 됩니다.",인천병원,"이충규님 안녕하세요~~먼저 저희병원을 이용하여주심에 감사드립니다.내시경 간호사와 직접 통화하신 내용과 같이 저희병원은 신뢰할 수 있는 의료진과 장비, 업무절차로 진행되고 있습니다. 간혹 수면내시경으로 인하여 깨어나며 회복하는 과정에서 환자분들이 착각으로 오해하실 수는 있겠다는 생각이 듭니다.검사 전,후 주의사항들을 좀더 세심하게 안내하도록 노력하겠습니다. 고객님의 건강을 기원합니다."
147596,공개,응급에 관한비용,2017-04-12,김**,광주고객지원센터,처리완료,"반갑읍니다 당사의 현장에서 작업하시던 하청작업자가 심하게 다쳐서 근로복지 병원에 입원중 산재처리 하기전에 전문병원으로 이동하였읍니다.(하청업체도 산재와 근로자 재해보험 가입)   응급시 검사비와 입원비를 산재처리 하지않고 일반비용으로 처리하고 전문병원으로 이송하였읍니다 여기서 일반비용으로 처리한 금액을 산재신청시 구제 받을수 있는지 하고,또한 응급차량 이용료도 (78,000원) 구제될수 있는지 궁금합니다,)물론 이송된 전문병원에서는 산재신청을 할겁니다)   추가로 하청업체 사원의 사고시  원청에서는 무엇을 책임지고 어디까지 의무를 다해야 되는지 궁금합니다 한가지 더하면 환자에게 간병인이 필요하다면 그에따른 비용과 신청의 절차는 어떻게 되는지 궁금합니다---     그럼 올바른 가르침을 바랍니다  수고 하십시요",광주고객지원센터,"고객님 안녕하십니까?근로복지공단 고객지원센터입니다.먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.○ 산업재해보상보험법에 따른 요양급여는 근로자가 업무상의 사유로 부상을 당하거나 질병에 걸린 경우에 그 근로자에게 지급하는 것이 원칙이나, 부득이한 사유로 진료비 등을 먼저 부담한 근로자나 사업주는 근로자의 명의로 요양비청구서를 작성하여 요양한 의료기관의 진료비내역서와 진료비등 영수증을 첨부(보험가입자가 부담한 경우 보험급여대체지급청구ㆍ증명서 추가 작성)하여 공단 관할지사에 제출하시면 공단은 산업재해보상보험 요양급여기준에 따라 요양비를 산정하여 지급해드리고 있습니다.- 고객님께서는 산재요양급여 신청 전 치료비와 이송료(응급차량 이용료)를 문의하셨는데, 위에서 말씀드린 부득이한 사유에는 [산재보험 최초 요양급여 결정전에 산재근로자가 업무상의 재해로 요양을 받은 경우의 요양비]의 경우 정당한 사유가 있다고 인정되므로 재해근로자가 산재보험 요양급여를 신청하여 업무상 재해로 인정되는 경우 별도 요양비청구서를 제출하시면 산재보험 요양급여기준에 따라 지급될 수 있습니다.- 다만 이송료의 경우 이송은 재해가 발생한 장소에서 의료기관까지의 이송을 말하므로 재해근로자의 상병상태가 특수의료시설 또는 기술을 요하는 경우에 해당되지 않고 단순히 산재보험 요양급여 신청 등을 위하여 산재보험 지정의료기관에서 산재보험 지정의료기관으로의 이송하였다면 요양급여가 지급되지 않을 수 있으므로 추후 업무상 재해 여부가 결정된 이후 관할지사에 관련자료를 제출하시고 상담받으시는 것이 좋을 것으로 판단됩니다.  ○ 추가 질문과 관련하여 건설업의 경우 여러 차례의 도급에 의하여 사업이 시행되는 경우에는 그 원수급인을 사업주로 보며, 다만, 하수급인 사업주 인정 신청하여 공단의 승인을 받은 경우에는 그 하수급인을 사업주로 봅니다. 따라서 원수급인이 산재보험 보험가입자인 경우 재해근로자가 산재요양급여 신청 시 보험가입자로서 재해경위 확인과 요양급여신청을 도와줄 의무가 있으며, 하수급인이 산재보험 가입자인 경우 하수급인 사업주가 보험가입자로서 그 의무를 이행하여야 합니다.- 그리고 재해근로자가 간병인을 사용하게되는 경우 간병이 필요한 정도(간병 필요 등급)에 따라 고시된 금액을 요양비청구서에 동 서식의 의료기관으로부터 소견서를 작성받아 관할지사에 청구하시면 지급해드리고 있습니다.(간병료의 경우 간병을 받았다고하여 무조건 지급되는 것은 아니며, 간병범위에 해당되고 간병이 필요하다는 의학적소견이 인정되어야 지급될 수 있습니다. 요양비청구서 서식 참조)  ※ 요양비청구서 서식은 근로복지공단홈페이지(http://www.kcomwel.or.kr )서식 자료란에서 다운로드 받으시거나 고객지원센터 1588-0075로 전화하셔서 팩스 전송 가능합니다.기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
147406,공개,산재병원에서 산재병원으로 전원,2017-03-23,이**,광주고객지원센터,처리완료,현재 다니고 있는 산재지정의료병원이 집과 거리가 멀어 불편하여  집 근처에 산재지정의료병원으로 전원이 가능한지 궁금합니다~,광주고객지원센터,고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다. 요양 중인 근로자는 아래의 어느 하나에 해당하는 사유가 있으면 공단에 전원(轉院) 요양을 신청할 수 있습니다. ① 요양 중인 산재보험 의료기관의 인력․시설 등이 그 근로자의 전문적인 치료 또는 재활 치료에 맞지 아니하여 다른 산재보험 의료기관으로 옮길 필요가 있는 경우  ② 생활근거지에서 요양하기 위하여 다른 산재보험 의료기관으로 옮길 필요가 있는 경우  ③ 상급종합병원에서 전문적인 치료 후 다른 산재보험 의료기관으로 옮길 필요가 있는 경우 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.
146908,공개,"병원식에 수저, 젓가락 환자 세척하게...",2017-02-03,이**,대전병원,처리완료,"단기 입원해서 식사가 나온 후 놀란 이유가 식사후  수저,젓가락를 본인이 세척하라는 말에 놀라서 간호사에게 문의하니 위생상 감염 예방이라니.... 도저히 납득이 안가네요. 옆에 나이드신 환자분은 수액 팔에 꽃고 보호자 없이 계시는데  화장실 세면대에 가서 힘들게 씻고 오시는거 보고 더욱 놀랐습니다. 제 상식으로는 병원 급식기는 다른 어느곳 보다 살균 세척해야 하는걸로 아는대 몸이 불편한 환자가 새면대나 휴게실에서 세제도 없이 수저,젓가락을 세척하라는것은  도저히 이해가 안됩니다. 비용 절감 측면이라면 이해를 할수 았을지 몰라도... 공공병원에서 이런일이..... 확인 후 시정 부탁드립니다.",대전병원,"안녕하십니까? 근로복지공단 대전병원 입니다.먼저 입원하시어 겪으신 불편함과 놀라움에 대해 진심으로 사과의 말씀 드립니다.제기하신 의견에 대해서는 과거 감염예방차원에서의 거론을 포함하여 의견이 분분하였던 사안으로, 이번 고객님의 의견을 기회로 담당자 및 위원회의 의견을 들어 환자분들의 편의를 위해 절차를 밟아 개선토록 하였습니다.다시한번 사과의 말씀 전해드리며2017년 한해 귀댁에 건강과 평안이 가득하시길 기원 드립니다."
