글번호,공개여부,제목,등록일,작성자,처리지사,진행현황,내용,답변자,답변내용
146513,공개,일을하다 눈을다쳤어요,2016-12-10,이**,광주고객지원센터,처리완료,아버지가 일을하시다 눈을다치셔서요 아버지는 현장에서일하시는 근로자입니다 근무하시다 머리위에서 물건이떠러져서 한쪽 눈이 백냉술술과 강막이 망가졌다고 대학병원에서 진단을받았습니다 일주일 경과를보고 수술을해야할수도있다고합니다 산재가되는지와 상담해보고싶습니다,광주고객지원센터," 고객님 안녕하십니까?근로복지공단 고객지원센터입니다.먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. 고객님께서 문의하신 사항에 대하여 2016.12.12. 10:55경 유선안내 드렸으며 답변 내용은 다음과 같습니다.ㅁ 재해를 당한 사람이 산재보상(요양급여)를 받기 위해서는 1) 근로기준법상 근로자가 2) 산업재해보상보험법의 적용을 받는 사업장에서 3) 업무상 재해를 당한 경우에 해당하여야 하는데, 업무상 재해에 해당하는지 여부는 재해 근로자의 민원신청에 의해 근로복지공단에서 판단을 하고 있습니다.ㅁ 산재보험으로 요양급여(보통 치료를 의미)를 받기 위해서는 4일 이상의 요양(입원과 통원기간 포함)을 필요로 하는 업무상 재해에 해당되어야 합니다.  ㅁ 현재로서는 고객님 부친의 재해가 업무상 재해에 해당하는지 알 수 없으므로 정확한 판단을 받아 보시고 싶으시다면 근로복지공단에 산재요양급여신청서를 제출하셔서  행정처분(요양승인 또는 불승인)을 받아 보시기 바라며 소멸시효는 3년이 도과하지 않아야 합니다.ㅁ 민원신청 절차는 다음과 같습니다. 읽어보시고 재해근로자, 사업장, 치료받은 병원에서 작성해 줘야 하는 부분이 무엇인지 살펴보시고 준비하시기 바랍니다.ㅇ 일반적인 신청절차 : 신청절차는 먼저 사업주와 치료받은 병원의 원무과에 산재보상신청을 하겠다는 의사표시를 하신 후 보통 병원에서 보관하고 있는 산재요양급여신청서 서식(근로복지공단 인터넷 홈페이지 www.kcomwel.or.kr 서식자료에서 다운로드하시거나 고객지원센터 1588-0075에 전화하셔서 서식을 팩스로 전송받으실 수도 있음)에 인적사항과 재해경위 등을 작성 후 날인을 하시고, 이것을 사업주에게 보여줘 사업주로부터 사실이라는 확인날인을 받습니다. 그런 후에 병원 원무과에 제출하시면 병원에서 서식의 주치의 소견란에 주치의 소견과 날인을 하여 인터넷으로 공단에 접수를 하거나, 인터넷 접수가 어려울 경우 고객님께 작성된 신청서를 내어 주면 공단에 우편이나 방문하여 제출하시면 됩니다. ㅇ 사업주가 산재보험 요양급여신청서에 날인을 거부하는 경우 : 만약 사업주가 고객님이 산재보상 받는 것을 거부하는 등의 이유로 산재요양급여신청서에 확인날인을 하지 않는 경우에는 사업주 날인을 누락한 채로 일반적인 요양급여신청 절차를 거쳐 제출하시기 바랍니다.(다만, 빈 종이에 사업주가 날인을 거부하는 사유를 기재하셔서 산재요양급여신청서와 함께 공단에 제출하시면 되겠습니다) ㅇ 제출처 : 사업장(공사현장)을 관할하는 근로복지공단 지사의 재활보상부ㅇ 제출주체 : 요양급여신청서의 제출 주체는 근로자입니다. 다만, 편의상 사업주가 제출하는 것을 도와주거나, 근로자 동의 하에 치료병원에서 제출을 대행할 수 있습니다. ㅇ 첨부서류 : 업무상 재해에 대한 입증책임은 근로자에게 있습니다. 따라서 위에서 말씀드린 산재보험 요양급여신청서에 고객님의 주장을 뒷받침할 수 있는 자료(근로계약서, 목격자확인서, 임금대장 등), 의학적 사실을 입증할 자료(의무기록지, mri 등 검사자료 등)를 제출하시면 되겠습니다. 부족한 자료들은 추후 근로복지공단의 담당자가 제출을 요청할 것이므로 첨부서류가 부족한 상태에서 산재 요양급여신청서를 제출하셔도 됩니다.  기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
146326,공개,장해급여 진단서관련,2016-11-10,지**,광주고객지원센터,처리완료,의원에서 치료를 받다가 산재가 종결되었습니다 십자인대파열로 인한 장해가 예상되어 근로복지공단 소속병원에서 검사를 했는데 장해가 예상된다 합니다 종결한 병원에서 장해진단을 받아야 하는지 근로복지공단 소속병원에서 검사한 의사에게 장해진단을 받아야 하는지 궁금합니다,광주고객지원센터,"고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.1. 고객님께서 산재보험 장해급여 진단서 발급과 관련된 내용을 문의 하셨습니다.2. 장해진단서는 원칙적으로 요양을 종결할 당시의 산재보험 의료기관에서 발급받아야 하나,  예외적으로 종결 산재보험 의료기관에 장해를 남게 한 상병에 대한 진료과목 또는 장해 진단을 위한 검사장비가 없거나 그 의료기관이 휴업・폐업한 경우에는 수술 또는 치료 등을 한 다른 산재보험 의료기관에서 발급받은 장해진단서를 제출할 수 있습니다.3. 또한, 우리공단은 현재 장해진단의 공정성 강화를 위해 장해진단 전문의료기관 시범운영을 실시하고 있습니다. 따라서 고객님 관할지사가 이 제도의 적용을 받을 수도 있습니다.4. 따라서, 고객님의 장해진단과 관련한 내용은 관할 근로복지공단 지역본부 또는 지사 담당자와의 상담을 통하여 처리해 주시기 바랍니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.  "
146279,공개,회사건강검진에대해서,2016-11-03,김**,순천병원,처리완료,매년마다 회사로와서건강검진을 도와주시는거에대해 감사드립니다. 그런데.. 매년마다하는거지만..그잠깐잠깐..그리고 빠른일처리를위해 진행되는순서. 그리고 아주성의없고간단한상담으로다 건강하다자부할까요? 문진표에어떻게적냐에따라 재검진이나오냐 안나오냐아닌가요? 전 지금교대근무중입니다.그리고귀에서이명소리도들리구요 속도안좋고 수면장애도있는거같습니다  이건분명제생각입니다. 현재2근무를하고 새벽2시에잤는데도 1근근무시간인5시가대니눈이떠져 지금까지잠을설치고있습니다. 속이불펀하다고적었더니 재검나와서위내시경할수도있어요~간호사분이말하길래. 마지막의사상담에서는 술많이마신다고적어놨더니 저위에？편한걸다 술로연관을하더군요 재검이싫고 재검을위해선 제아까운휴가를써야기에(한달에5번) 그냥다맞다고하고 왔습니다 저희는협력사입니다 3조3교대 교대하는마지막날은 하루에2번을근무를나갈때도있습니다. 당연히 잠은몇시간못자겠죠..그리고 야간 새벽근무를나가는데 문진표에 20일이상을먹는다했는데 그건배경은모르고 아 거의매일드시는줄로만알더라고요.. 그래서지금느끼는게  자기가작성하는 문진표대로만한다면과연..어는정도효과가있을지 의문이되어서 이렇게 글한번적어보네요..,순천병원," 귀하의 건강과 행복이 함께 하시길 기원 하오며, 병원 이용에 대한 소중한 의견을 주셔서 먼저 감사 드립니다. 해당부서에서 직접 민원과 유선 통화로 귀하의 답변에 양해 말씀 드렸으며, 더욱 더 최선을 다하는 순천병원이 되겠습니다."
145933,공개,산재 및 급여 관련,2016-08-30,김**,광주고객지원센터,처리완료,산재보험관련해서 질문 있습니다. 현재 가게를 운영하고 있고 8월 27일 직원 한명이 일을 하던 중 다리를 다쳐서 병원에 현재 입원해 있습니다. 문제는 그 직원에게 8월 25일에 8월 한달분 급여를 이미 지급했고 27일 다쳤기 때문에 그 직원은 (고의는 아니지만) 일도 안 하고 급여를 미리 받은 셈이 되버린거죠. 28일부터 8월 31일까지 일 못한거에 대해 보상을 받을 수 있는지 궁금합니다.  산재가 근로자를 위한 정책이라지만 아무리 검색을 해도 이러한 사태에 대해 점주를 위한 관련 글은 없어서 답답합니다.  보상 받을 수 있는 법이 있나요?,광주고객지원센터," 고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. 고객님이 문의 주신 내용 관련으로 2016.08.31. 15:40경 유선안내 드렸으며 고객님의 요청으로 청구서 및 구비서류등는 문자로 전송해드렸습니다.  위의 답변으로 고객님의 궁금증이 해소되었기를 바라며, 답변이 충분하지 않았거나 기타 궁금한 사항이 있으시면 사업장 관할 근로복지공단 지사 재활보상부나 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다.  업무처리가 잘 되시기를 바라고, 늘 좋은 일만 가득하시길 바라겠습니다. 저희도 보다 더 나은 서비스를 제공하고자 항상 노력할 것이며, 이용해 주셔서 감사합니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.      "
145644,공개,휴업급여 질문이요,2016-07-06,박**,광주고객지원센터,처리완료,휴업급여를 월요일 4일에신청을햇는데 5일날들어오는줄알고기달렷는디 아직안들어와서요.. 혹시 접수가안됫나궁금해서요 얼랴 신청하고 다음날에들어왓는데..,광주고객지원센터,"고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드리며, 질문 내용에 대해 아래와 같이 답변 드리오니 참고하시기 바랍니다.고객님이 2016. 7. 4. 청구하신 휴업급여 지급과 관련하여 담당자에게 확인한 결과 금일 지급이 완료 되었다는 회신을 받았습니다. 자세한 내용은 관할지역본부 담당자(경인지역본부 재활보상부 [phone])에게 문의하여 주시기 바랍니다. 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.  "
145627,공개,휴업급여 부탁질문이요.,2016-07-05,박**,광주고객지원센터,처리완료,휴업급여를근처하면 오후쯤에 들어오더오시는데 오전중으로 가능한거요?,광주고객지원센터,"고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드리며, 고객님의 질의 내용에 대해 아래와 같이 답변 드리오니 참고하시기 바랍니다.1. 고객님께서 휴업급여 오전 지급 가능여부에 대해 문의하셨습니다.2. 해당 업무는 우리 고객지원센터가 아닌 관할지사에서 처리하게 되며, 휴업급여를 청구하게 되면, 접수 →  담당자 배분 → 검토 → 지급여부 결정 및 결재 → 지급 등의 과정을 거치게 됩니다.3. 따라서, 휴업급여 지급 시간을 정확하게 특정하는 것은 어려울 것으로 판단되지만, 관할 근로복지공단 지사 재활보상부 담당자와 상담을 받아 보시는 것이 좋을 것으로 판단되어 담당자에게 고객님께 전화연락 드리도록 전달하였습니다. 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
145552,공개,휴업급여를 신청햇는데요,2016-06-24,박**,광주고객지원센터,처리완료,오늘안으로가능한가요?,광주고객지원센터,고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.고객님께서는 휴업급여청구서 접수를 하시고 오늘 지급 가능한지 여부를 문의 주셨습니다.고객님께서 휴업급여청구서를 접수한 경인지역본부 재활보상부 담당자에게 확인한 결과 오늘 지급(16시 예정) 가능함을 안내해드립니다. 기타 궁금한 사항이 있으시면 근로복지공단 경인지역본부 재활보상부([phone]) 또는 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.
145324,공개,김해에 산재보험이 되는 병원이 어디있...,2016-05-18,이**,광주고객지원센터,처리완료,김해에 산재보험이 되는 병원이 어디있나요?,광주고객지원센터,"고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.고객님께서 문의하신 김해에 있는 산재지정병원 조회방법에 대해 아래와 같이 안내해드립니다.근로복지공단 홈페이지(www.kcomwel.or.kr) 접속한 후 상단의 의료서비스->좌측의 산재지정 의료기관찾기-> 시도(경남 선택), 시군구(김해시 선택)->조회 버튼을 누르시면 김해시에 산재지정 의료기관을 확인하실 수 있습니다. 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.  "
145273,공개,지역에 전원신청 가능 병원이 없습니다...,2016-05-11,김**,광주고객지원센터,처리완료,"간략하게 요지만 말씀드리겠습니다.  2015년 10월 23일 사고로 일주일간 병원입원 수술 을 하였습니다.  12월달까지 거제도에서 경남 양산 최초 수술한 병원(2시간 30분소요)으로 통원치료 1월부터 산재 급여 지금 안되니 직장복귀 명령~ 직장복귀후 몇차례를 제외하고는 사비로  인근 병원에서 치료  전원을 신청하려니 거제도에는 안과진료를 볼수있는 산재 병원이 없다고 함.  담당자에게 전화해서 근로자의 번거러움을 들어줄수있도록 안과도 추가 지정을 해줄수 없냐고 말씀드렸더니, 진료 받고싶으면 지정병원으로 가라고 함.   시간도 돈도 많이 투자되어 사업주 측에도 많은 손해를 끼칠것 같다고 말씀드렸더니,  ""그러니까, 교통비 등등... 지급하는것 아니냐고 함. ""  여기는 거제도 입니다.  산업 여건상 조선소가 많다보니, 눈으로 인해 재해가 발생하지 말라는 법은 없는데 말입니다.  안과 병원을 가지고 문제 제기를 하는 사람은 저가 처음이라고 합니다.  그리고 차후에 저와 같은 상황인 안과 치료를 받아야 하는 사람이 생긴다고 하면 똑같이 타 지역에(2시간 3시간)가서 진료를 받고 청구하라는 식의 말을 할것이라고 합니다.   요즘같이 어려운 시기에 일자리 찾기도 힘들고, 사업주 측에도 최대한 불편을 끼쳐서는 안되는것 아닙니까? 가까운 곳에 통원 치료를 할수있는 병원이 있다면, 일석 2조가 아닐까 쉽습니다.  근로자의 편의와, 사업주의 부담을 들어줄수 있게끔 가까운곳에 지정병원 진료과를 증설해 주시는 것은 안될까요??  자기는 모른다고, 그렇게 할수없다고만 하는 담당직원들~~~ 근로자의 편의를 위한 근로자의 편에서 일하는 곳이 근로복지 공단 아닌가요? 그렇찮아도 눈은 안보이고, 답답한데... 이런일들오 이곳저곳 연락해야하니, 참 답답합니다.  공단 담당자분들께서, 최대한 근로자들이 능률에만 집중할 수 있도록 도움을 주신다면, 나라 경제에도 보탬이 될거라 생각합니다.   그동안 여러곳의  전화 응대하시는 직원분들의 전화에서는 책임감이라고는 찾아볼 수 없었음을 말씀드립니다.",광주고객지원센터,"고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.먼저 고객님께 불편을 끼쳐드려 죄송하다는 말씀을 드리며, 고객님께서 문의주신 거제도 안과병원에 대한 산재병원 지정과 관련하여 관할지사인 통영지사에서 유선으로 고객님께 답변드릴 수 있도록 조치해드렸습니다. 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
144751,공개,입원 문의,2016-02-18,박**,대구병원,처리완료,환자 박기주(511018-)의 보호자입니다. 불완전 사지마비로 인해 현재 경기쪽 병원에 있어  연고지인 대구에 올려고 12월 말경 보호자인 제가 대구산재병원에 방문하였습니다. 관련 자료로 의사선생님과 상담을 다 하였고 3개월정도는 입원 가능하고 들었으나 병실이 없어서 대기해야된다고 해서 대기하였습니다. 사이사이 전화해서 언제 입원가능하냐고 물어도 봤구요 근대 금일 전화해보니 환자가 입원한지 2년 다 되가기 때문에 입원이 안된다고 하는군요 환자는 대구 내려올날만 기다리고 있는데 못간다고 어떻게 전달해야 될까요? 처음부터 안된다고 햇으면 1월 초에는 대구로 내려왔을겁니다. 별써 근 두달동안 기다렸는데 이제와서 안된다니 참 사유도 없고 상담받을때 2년 다된간다고 이야기 다 드렸는데  이에 해명을 요구 드립니다.,대구병원,고객님 안녕하십니까? 근로복지공단 대구병원 진료지원부입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.고객님께서 질의하신 입원상담과 관련된 사항은 진료협력에서 담당하고 있어 진료협력 담당자(☎[phone])가 직접 전화답변 드리고 해결해 드리도록 하겠습니다. 기타 궁금한 사항이 있으시면 근로복지공단 진료지원부(☎[phone])로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.
144227,공개,문의요,2015-12-09,차**,인천병원,처리완료,어제 치료중단에 대해 문의글 올린 환자입니다. 더이상 좋아지지 않을지 과장님이 어떻게 압니까?제가 발병초 수술도 이병원에서 받은것도 아니고 급성기 치료를 이병원에서 받은것도 아니고 수술받은 병원에서는 출혈부위가 너무크다고 살아날 가망성없다고 장례식장이 밀릴수 있으니 장례식장 예약을 해놓으라고까지 했는데 3개월만에 기적적으로 의식을 찾아 여기까지 온겁니다 특히 인천산재병원은 담당 주치의 과장님이 자주 바뀌던데 지금 과장님 저를 맡은지 1년도 안됐는데 더이상 좋아질 소견이 안보인다고 말씀하시는건 환자 입장으로서는 서운하고 섣부른 판단의 말씀이신것 같습니다 독립보행이 가능하다고 기구운동과 근력운동만으로 상태를 유지한다고요?제가 현재 물리치료를 받는 이유는 보행말고도 보행시 틀어진 잘못된 보행자세와 습관 교정을 바로잡기위해서 받는 이유도 있습니다예전에 수중치료 잘릴때도 문의글을 올렸더니 작업치료 시간만 늘려주셨는데 저도 이번엔 가만히 있지 않겠습니다 목요일 과장님 진료볼때 현재 주1회물리치료와 작업치료 유지되지 않을시 어제 내용글과 함께 의료보험환자는 치료를 받으려면 1달에 한번씩 의무적으로 과장님 진료를 받아 운동처방을 받아야 치료를 받을수 있는 과장님 진료를 받을일도 상담받을것도 없는데 한달에 한번씩 운동처방을 받아야 운동을 할수있는 한달에 한번씩 상담받을것도 없ㄴ느데 진료비를 내가며 환자들에게 의무적으로 진료를 받아야 치료를 받을수 있게 환자들에게 불필료한 진료비를 한달에 한번씩 받아 병원 이익을 내느것같은 타병원과는 다른 이해가 안가는 치료시스템에대해서도 이의글을 올리겠습니다,인천병원,안녕하세요 차종찬님. 전화를 드렸으나 전화기의 전원이 꺼져있어 글로 남깁니다. 지난번 답변 드린대로 재활의학과 담당과장님과 보호자분과 함께 다음 방문일정 시 충분한 상담을 하시기 바라며 빠른 회복을 기원합니다.  
144220,공개,문의드립니다,2015-12-08,차**,인천병원,처리완료,"안녕하세요 현재 인천 산재병원에서 의료보험으로재활치료를 받고 있는 뇌출혈10년차의 환자 입니다 오늘제가 문의드릴것은 재활치료 시스템에 대해서 문의 드리는데요 하달전 주치의 과장님 진료상담을 받는데 황당한 통보를 받았는데요 바로 5년 이상된 환자들은 더이상 회복이 불가능 한것으로 보고 더이상 재활치료를 다 잘라서받을수 없다고 하는것인데요 제가 처음 병원을 다닐때 만해도 주 2회 30분씩 작업치료와 물리치료를 받았었는데요 발병한지 3~4년이 지나니까 물리치료는 주1회로 줄고 작업치료는 치료시간이 30분에서 10분으로 줄더군요 그때는 줄어도 그러려니하고 다녔는데요 그후 인천산재병원에 수중재활 치료가 생기고 수중치료 효과를 보아서 약2~3년 치료를 받고 지팡이같은 보행보조기구 없이도 조금씩 독립보행을 할수 있을만큼 좋아졌습니다 그런데 어느날 정책이 바꼈다면서 산재환자와 아예 보행이 아예불가능한 중증 환자를 제외하고는 수중치료를 받을수 없다고하여 그후로는 산재환자가 아닌 사비로 다니는 의료보험 환자인데 사비로 내고 치료를 받겠다고 해도 치료 처방을 해주지 않아 더이상 수중치료를 못받고 있는데요 저와 같이 수중재활치료를 같이받던 뇌졸중환자분께서는 당뇨가 있으신데 수중치료가 운동량이 생각보다 많아서 수중치료를 받으면 혈당치수 조절이 되어서 수중치료좀 받게 처방좀 내달라고 사정을 해도 안된다고 하시더군요 그렇게 수중치료를 받을수 없&#44179;3ㅚ자  그당시 제가 근로복지공단에 이의글을 남겼더니 과장님께서 정책자체가 바뀐거라서 수중치료는 처방해줄수 없고 10분으로 줄었던 작업치료 치료시간을 30분치료로 늘려주시더군요 그렇게 알고 치료를 잘받고 있었는데 갑자기 발병한지 5년 이상된 환자는 더이상 회복 불가능 한것으로 보고 모든 물리치료를 받을수 없게 해버린다니요제가 뇌출혈 발병한지 10년이나 되었지만 20살 &#51211;은나이에 뇌출혈이 발병하여 3개월만에 기적적으로 의식을 회복하고 &#51211;은 나이라서 나이드신 환자들보다 회복력이 더 나아서 이제 독립보행이 조금씩 가능할만큼 좋아지게 되어 이제 사회에 복귀할 날만을 바라보며 운동하고 있는데 재활치료를 끊어 버린다니 황당하네요 대한민국의 장애인 의료복지 이것밖에 안되는 건가요?과장님께서는 인천 산재병원 뿐만이 아니라 모든 재활 병원이 5년 이상된 환자들은 재활 치료 처방을 내어주지 않는다고 했는데 제가 인하대 &#48323;원에도 치료를 다녔었는데 인하대병원에 알아보니까 인하대 병원은 10년 이상된 환자들도 치료시간, 치료횟수 상관없이 치료가 줄거나 없어지지 않는다고 하던데요?제가 예정대로라면 이번주 목요일날 과장님 면담을 마지막을로 재활치료가 중단이 되는데요 만약 현재 주1회 30분물리치료와 작업치료30분 물리치료가 유지되지 않을시 아직 살아갈 날이 더많은 회복가능성이 있는 이나라의 청년의 사회복귀밑 회복을 막는것으로 간주하는것으로 알고 목요일날 과장님 면담을 받고 집에와서 그날 바로 보건복지부및  건강복지 심사평가원에 위에쓴내용 똑같이 이의글을 올리겠습니다",인천병원,"차종찬님, 먼저 불편을 드려 죄송합니다. 담당 과장님과 좀더 재활치료 제공에 대해 협의하였으며, 협의 내용으로 의학적 소견은 “환자분은 현재 제한 적이지만 독립보행이 가능한 상태며, 뇌출혈 후 상당기간이 지난 상태로 향후 기능호전에 중추신경발달치료의 역할이 크지 않을 것으로 생각됩니다. 보호자분과 함께하는 보행훈련과 함께, 제한적이지만 근력운동 및 관절운동, 유산소운동, 등을 병행하는 것이 현 상태에서는 가장 좋을 것으로 사료됩니다. 이에 보호관찰 및 감독이 가능한 물리치료실 내에서 운동기구를 이용한 복합운동치료를 유지하는 것이 좋겠습니다.. 보다 자세한 사항은 병원 내원예정일인 12월10일 담당 진료과장님과 충분한 상담을 하시기 바랍니다. "
144138,공개,산재병원 전원시 필요한 서류 및 절차...,2015-11-26,이**,광주고객지원센터,처리완료,현재 11월 10일 배달업무 중 교통사고로 인해 아주대 병원 응급수술후 가슴 밑으로 감각이 없어 환자가 누워있는 상태인데 3주 뒤에 퇴원하라고 합니다. (현재 산재 신청중) 산재병원으로 옮겨야 하는데   1. 경기 산재병원에 입원이 가능한지? (환자 주소지 충북)/ 실 거주지 경기/회사 소재지 경기  2. 전원에 필요한 서류가 무엇이 있는지?  3. 현재 간병인을 쓰고 있는데 이미 지급한 간병비를 환급받을수 있는지?  등을 알고자 합니다. 답변 부탁 드립니다.,광주고객지원센터,고객님 안녕하십니까? 근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한  고객님의 관심에 깊이 감사드립니다.고객님께서 재해를 입고 입원중에 있으며 대학병원에서 퇴원후 전원 등에 관한 문의로 아래와 같이 답변드립니다.- 문1 답변 : 경기 산재병원에 입원이 가능한 지? 입원여부는 의학적인 부분으로 재해자의 상태에 따라 가능여부가 결정됩니다.- 문2 답변 : 전원에 필요한 서류가 무엇이 있는 지? 산재가 승인이 나면 대학병원 업무과 산재담당에게 전원신청서 서류를 공단에 제출를 요청하고 전원 승인이 난 후 병원을 옮기면 됩니다.- 문3 답변 : 이미 지급한 간병비를 환급받을 수 있는지? 대학병원 업무과 산재담당에게 간병비를 공단에 청구한다고 하면 요양비청구서 및 관련자료(진료기록지 등)를 작성하여 관할 지사에 제출하여 심사를 받으시면 됩니다. 기타 궁금한 사항이 있으시면 근로복지공단 고객지원센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.
144074,공개,병실관리 신경 써 주세요...,2015-11-14,박**,인천병원,처리완료,"얼마전 아는 동생이 인천병원에 입원하고 있어서 문병 차 병실을 찾아갔었는데.. 병실 한쪽에서는 환자.보호자.간병인 인듯 몇명이서 술을 드시고 있더라고요.  생소한 광경이였지만 그분들은 대수롭지 않게 주변의 시선도 아랑곳하지 않고 자연스러웠고, 주변에 있는 환자분이나 보호자들이 더 어색한 모습이 였습니다.   휴게실도 있을텐데 하는 생각만 맴돌뿐, 얘기를 들어 보니 자주 이런일이 있어서   다른환자나 보호자들도 스트레스가 이만저만이 아니더라고 하네요..  간호사실에 얘길해도 그때뿐인가봐요..  금연제도와 달리 공공장소 내 금주 관련 법이나 규정이 없어 강력한 제재도   어려운 상황인줄은 알고 있지만 병실내에서의 지속적인 음주는 환자로서의  권리를 포기하는 것이라 여겨지네요.  특히,다인실에서의 음주는 다른 환자들에게 불편을 초래하고,    안정적인 치료에 방해 되는 심각한 질서 파괴에 해당한다고 생각됩니다.   입원시 입원서약서를 작성하고 서명을 하는 걸로 아는데, 그서류를 작성하고   서명했다는 것은 병원에 입원하고 있는동안 병원내의 규칙과 환자로서의   의무를 다하겠다는 뜻이 아닐런지요..  하루하루 병마와 씨름하는 여러환우들을 위해서라도  그들이 조금이라도 밝음마음으로   치유할수 있도록 철저한 병실 관리 부탁드립니다....",인천병원,먼저 고객님께 불편함을 드려 죄송합니다. 전화상으로 말씀 드렸듯이 장기환자가 많은 병원의 특성을 고려하여 매월 간병인교육 등을 통하여 지속적 관리를 해오고 있으나 간혹 병원관계자들의 눈을 피하여 일탈하는 경우로 관리상 어려움이 있는 부분 양지하여 주시기 바라오며 향후 진료관련부서 등의 다각적인 협조관계를 통하여 좀더 안정되고 쾌적한 치료환경을 조성하도록 노력을 기울이겠습니다. 감사합니다. 건강하십시오~~
